Created on 11-22-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume MAN,Volume ABTC
1521417600.0,2018-03-19,MANABTC,9.95e-06,1.078e-05,9.6e-06,1.038e-05,4886582.12,49.49
1521331200.0,2018-03-18,MANABTC,1.089e-05,1.092e-05,9.35e-06,9.95e-06,4386058.05,43.82
1521244800.0,2018-03-17,MANABTC,1.171e-05,1.252e-05,1.072e-05,1.089e-05,13227257.03,153.11
1521158400.0,2018-03-16,MANABTC,1.044e-05,1.301e-05,1.043e-05,1.171e-05,22150291.26,261.13
1521072000.0,2018-03-15,MANABTC,9.71e-06,1.1e-05,9.1e-06,1.044e-05,6669512.76,66.6
1520985600.0,2018-03-14,MANABTC,1.014e-05,1.096e-05,9.69e-06,9.71e-06,5952139.49,60.81
1520899200.0,2018-03-13,MANABTC,9.86e-06,1.145e-05,9.5e-06,1.014e-05,5901811.49,60.51
1520812800.0,2018-03-12,MANABTC,9.02e-06,9.86e-06,8.9e-06,9.86e-06,4393886.15,41.21
1520726400.0,2018-03-11,MANABTC,8.97e-06,9.82e-06,8.87e-06,9.02e-06,1730025.5,15.86
1520640000.0,2018-03-10,MANABTC,8.9e-06,9.07e-06,8.7e-06,8.97e-06,2185553.28,19.39
1520553600.0,2018-03-09,MANABTC,9.08e-06,9.48e-06,8.4e-06,8.9e-06,6265562.62,54.99
1520467200.0,2018-03-08,MANABTC,9.26e-06,9.5e-06,8.7e-06,9.08e-06,5950634.78,53.83
1520380800.0,2018-03-07,MANABTC,9.77e-06,1.035e-05,9.17e-06,9.26e-06,7704865.81,74.47
1520294400.0,2018-03-06,MANABTC,9.81e-06,1.004e-05,9.68e-06,9.77e-06,2123851.41,20.88
1520208000.0,2018-03-05,MANABTC,9.86e-06,1.03e-05,9.64e-06,9.81e-06,4629711.34,45.66
1520121600.0,2018-03-04,MANABTC,9.87e-06,1.035e-05,9.61e-06,9.86e-06,4261931.71,42.07
1520035200.0,2018-03-03,MANABTC,1.002e-05,1.023e-05,9.6e-06,9.87e-06,6241731.28,62.09
1519948800.0,2018-03-02,MANABTC,1.036e-05,1.079e-05,9.75e-06,1.002e-05,8701666.03,89.03
1519862400.0,2018-03-01,MANABTC,1.01e-05,1.096e-05,9.69e-06,1.036e-05,8593895.27,88.12
1519776000.0,2018-02-28,MANABTC,1.051e-05,1.145e-05,1.0e-05,1.01e-05,5674412.99,59.7
1519689600.0,2018-02-27,MANABTC,1.079e-05,1.15e-05,1.02e-05,1.051e-05,2254988.01,24.02
1519603200.0,2018-02-26,MANABTC,1.11e-05,1.158e-05,1.075e-05,1.079e-05,2543393.0,28.1
1519516800.0,2018-02-25,MANABTC,1.085e-05,1.14e-05,1.07e-05,1.11e-05,1604548.34,17.55
1519430400.0,2018-02-24,MANABTC,1.099e-05,1.15e-05,1.078e-05,1.085e-05,2347272.36,25.94
1519344000.0,2018-02-23,MANABTC,1.11e-05,1.15e-05,1.084e-05,1.099e-05,3315057.09,36.67
1519257600.0,2018-02-22,MANABTC,1.05e-05,1.198e-05,1.008e-05,1.11e-05,8319935.83,90.6
1519171200.0,2018-02-21,MANABTC,9.95e-06,1.15e-05,9.46e-06,1.05e-05,9497999.89,98.68
1519084800.0,2018-02-20,MANABTC,1.131e-05,1.138e-05,9.82e-06,9.95e-06,6030048.51,64.06
1518998400.0,2018-02-19,MANABTC,1.178e-05,1.234e-05,1.126e-05,1.131e-05,3254835.95,38.83
1518912000.0,2018-02-18,MANABTC,1.26e-05,1.278e-05,1.16e-05,1.178e-05,3200301.11,38.8
1518825600.0,2018-02-17,MANABTC,1.311e-05,1.346e-05,1.26e-05,1.26e-05,2621355.65,34.12
1518739200.0,2018-02-16,MANABTC,1.34e-05,1.36e-05,1.271e-05,1.311e-05,4014578.74,52.83
1518652800.0,2018-02-15,MANABTC,1.305e-05,1.464e-05,1.245e-05,1.34e-05,9311012.29,127.16
1518566400.0,2018-02-14,MANABTC,1.338e-05,1.4e-05,1.263e-05,1.305e-05,4512887.17,59.38
1518480000.0,2018-02-13,MANABTC,1.42e-05,1.42e-05,1.318e-05,1.338e-05,3440548.29,46.56
1518393600.0,2018-02-12,MANABTC,1.457e-05,1.484e-05,1.374e-05,1.42e-05,4324195.02,61.27
1518307200.0,2018-02-11,MANABTC,1.344e-05,1.549e-05,1.31e-05,1.457e-05,13137867.52,187.75
1518220800.0,2018-02-10,MANABTC,1.432e-05,1.439e-05,1.245e-05,1.344e-05,9489145.89,128.52
1518134400.0,2018-02-09,MANABTC,1.317e-05,1.66e-05,1.303e-05,1.432e-05,30612673.39,453.62
1518048000.0,2018-02-08,MANABTC,1.266e-05,1.422e-05,1.253e-05,1.317e-05,9467405.54,126.87
1517961600.0,2018-02-07,MANABTC,1.148e-05,1.5e-05,1.086e-05,1.266e-05,24452520.47,316.18
1517875200.0,2018-02-06,MANABTC,1.03e-05,1.2e-05,9.64e-06,1.148e-05,18048664.37,196.44
1517788800.0,2018-02-05,MANABTC,1.159e-05,1.23e-05,9.8e-06,1.03e-05,8690260.06,95.99
1517702400.0,2018-02-04,MANABTC,1.159e-05,1.3e-05,1.069e-05,1.159e-05,10879168.09,128.88
1517616000.0,2018-02-03,MANABTC,1.065e-05,1.2e-05,1.03e-05,1.159e-05,6634945.89,73.88
1517529600.0,2018-02-02,MANABTC,1.119e-05,1.18e-05,8.82e-06,1.065e-05,9207003.47,95.21
1517443200.0,2018-02-01,MANABTC,1.257e-05,1.3e-05,1.034e-05,1.119e-05,11232537.24,126.68
1517356800.0,2018-01-31,MANABTC,1.125e-05,1.32e-05,1.091e-05,1.257e-05,10217209.55,122.62
1517270400.0,2018-01-30,MANABTC,1.194e-05,1.25e-05,1.113e-05,1.125e-05,10146225.5,121.11
1517184000.0,2018-01-29,MANABTC,1.2e-05,1.241e-05,1.136e-05,1.194e-05,10061741.0,119.21
1517097600.0,2018-01-28,MANABTC,1.246e-05,1.269e-05,1.187e-05,1.2e-05,9704008.11,118.19
1517011200.0,2018-01-27,MANABTC,1.234e-05,1.317e-05,1.21e-05,1.246e-05,7367378.51,92.09
1516924800.0,2018-01-26,MANABTC,1.28e-05,1.32e-05,1.176e-05,1.234e-05,10981648.77,135.96
1516838400.0,2018-01-25,MANABTC,1.217e-05,1.345e-05,1.207e-05,1.28e-05,12762550.02,162.46
1516752000.0,2018-01-24,MANABTC,1.352e-05,1.489e-05,1.207e-05,1.217e-05,23417853.31,311.02
1516665600.0,2018-01-23,MANABTC,1.148e-05,1.49e-05,1.103e-05,1.352e-05,38052399.89,489.25
1516579200.0,2018-01-22,MANABTC,1.062e-05,1.303e-05,1.041e-05,1.148e-05,28903229.03,332.71
1516492800.0,2018-01-21,MANABTC,1.173e-05,1.187e-05,1.021e-05,1.062e-05,15419755.25,166.16
1516406400.0,2018-01-20,MANABTC,1.208e-05,1.265e-05,1.107e-05,1.173e-05,12139510.28,142.97
1516320000.0,2018-01-19,MANABTC,1.179e-05,1.276e-05,1.1e-05,1.208e-05,19023115.7,225.05
1516233600.0,2018-01-18,MANABTC,1.257e-05,1.284e-05,1.128e-05,1.179e-05,28425360.43,341.77
1516147200.0,2018-01-17,MANABTC,8.54e-06,1.44e-05,8.33e-06,1.257e-05,69329053.88,793.43
1516060800.0,2018-01-16,MANABTC,9.91e-06,9.91e-06,8.07e-06,8.54e-06,26863145.65,237.38
1515974400.0,2018-01-15,MANABTC,1.099e-05,1.15e-05,9.61e-06,9.91e-06,22330238.09,234.2
1515888000.0,2018-01-14,MANABTC,1.247e-05,1.33e-05,1.097e-05,1.099e-05,17124690.07,199.85
1515801600.0,2018-01-13,MANABTC,1.331e-05,1.368e-05,1.188e-05,1.247e-05,16314439.01,210.59
1515715200.0,2018-01-12,MANABTC,1.294e-05,1.414e-05,1.256e-05,1.331e-05,19059111.28,255.64
1515628800.0,2018-01-11,MANABTC,1.413e-05,1.446e-05,1.159e-05,1.294e-05,28220306.08,373.97
1515542400.0,2018-01-10,MANABTC,1.752e-05,1.89e-05,1.357e-05,1.413e-05,39173442.97,619.87
1515456000.0,2018-01-09,MANABTC,1.585e-05,1.98e-05,1.565e-05,1.752e-05,73916277.05,1297.98
1515369600.0,2018-01-08,MANABTC,1.45e-05,1.683e-05,1.201e-05,1.585e-05,67076107.6,964.86
1515283200.0,2018-01-07,MANABTC,1.072e-05,1.682e-05,1.072e-05,1.45e-05,85220576.35,1168.49
1515196800.0,2018-01-06,MANABTC,9.7e-06,1.172e-05,9.7e-06,1.072e-05,30994253.18,332.08
1515110400.0,2018-01-05,MANABTC,1.284e-05,1.37e-05,8.62e-06,9.7e-06,40475017.44,435.77
1515024000.0,2018-01-04,MANABTC,1.01e-05,1.38e-05,9.2e-06,1.284e-05,45835165.79,534.99
1514937600.0,2018-01-03,MANABTC,7.04e-06,1.2e-05,6.58e-06,1.01e-05,85573564.46,830.37
1514851200.0,2018-01-02,MANABTC,7.42e-06,8.38e-06,6.17e-06,7.04e-06,33716447.43,254.22
1514764800.0,2018-01-01,MANABTC,7.3e-06,7.69e-06,7.0e-06,7.42e-06,13313629.59,97.52
1514678400.0,2017-12-31,MANABTC,7.74e-06,7.86e-06,7.0e-06,7.3e-06,22492664.91,166.74
1514592000.0,2017-12-30,MANABTC,6.1e-06,8.1e-06,6.04e-06,7.74e-06,60169642.0,437.7
1514505600.0,2017-12-29,MANABTC,6.19e-06,6.62e-06,5.76e-06,6.1e-06,29933160.61,188.24
1514419200.0,2017-12-28,MANABTC,5.31e-06,6.5e-06,5.23e-06,6.19e-06,27662795.47,163.26
1514332800.0,2017-12-27,MANABTC,5.51e-06,5.74e-06,5.04e-06,5.31e-06,17981425.55,97.32
1514246400.0,2017-12-26,MANABTC,6.65e-06,6.81e-06,5.05e-06,5.51e-06,32072017.74,186.03
1514160000.0,2017-12-25,MANABTC,6.2e-06,6.76e-06,6.1e-06,6.65e-06,31744296.15,205.65
1514073600.0,2017-12-24,MANABTC,6.09e-06,6.4e-06,5.99e-06,6.2e-06,30515746.76,188.19
1513987200.0,2017-12-23,MANABTC,6.42e-06,6.69e-06,5.9e-06,6.09e-06,37726517.24,235.4
1513900800.0,2017-12-22,MANABTC,6.89e-06,7.14e-06,5.5e-06,6.42e-06,50099920.33,318.99
1513814400.0,2017-12-21,MANABTC,7.02e-06,7.88e-06,6.58e-06,6.89e-06,78505102.27,555.19
1513728000.0,2017-12-20,MANABTC,6.34e-06,7.71e-06,5.64e-06,7.02e-06,107574276.1,699.64
1513641600.0,2017-12-19,MANABTC,5.99e-06,6.45e-06,5.6e-06,6.34e-06,66060661.35,400.38
1513555200.0,2017-12-18,MANABTC,5.4e-06,6.67e-06,5.1e-06,5.99e-06,75741807.31,437.29
1513468800.0,2017-12-17,MANABTC,5.19e-06,5.8e-06,4.95e-06,5.4e-06,63782239.25,344.54
1513382400.0,2017-12-16,MANABTC,6.07e-06,6.68e-06,4.9e-06,5.19e-06,96435632.96,555.53
1513296000.0,2017-12-15,MANABTC,7.93e-06,7.94e-06,5.26e-06,6.07e-06,135240475.99,858.79
1513209600.0,2017-12-14,MANABTC,7.49e-06,9.1e-06,6.2e-06,7.94e-06,247471895.56,1887.41
1513123200.0,2017-12-13,MANABTC,4.92e-06,7.7e-06,4.82e-06,7.49e-06,278011943.51,1748.89
1513036800.0,2017-12-12,MANABTC,4.39e-06,5.69e-06,4.38e-06,4.92e-06,190318925.43,935.05
1512950400.0,2017-12-11,MANABTC,4.95e-06,5.32e-06,4.06e-06,4.39e-06,133595403.51,615.4
1512864000.0,2017-12-10,MANABTC,3.59e-06,6.45e-06,3.59e-06,4.95e-06,370435593.61,1947.3
1512777600.0,2017-12-09,MANABTC,3.09e-06,3.76e-06,2.93e-06,3.59e-06,58074992.37,203.45
1512691200.0,2017-12-08,MANABTC,3.4e-06,3.99e-06,2.39e-06,3.09e-06,188306475.11,622.66
1512604800.0,2017-12-07,MANABTC,4.32e-06,7.29e-06,3.0e-06,3.4e-06,666915769.34,3550.21
1512518400.0,2017-12-06,MANABTC,1.95e-06,8.4e-06,1.7e-06,4.32e-06,459203349.94,1916.0
1512432000.0,2017-12-05,MANABTC,1.55e-06,1.99e-06,1.53e-06,1.95e-06,36344616.23,63.51
1512345600.0,2017-12-04,MANABTC,1.58e-06,1.62e-06,1.51e-06,1.55e-06,15186167.33,23.65
1512259200.0,2017-12-03,MANABTC,1.56e-06,1.63e-06,1.47e-06,1.58e-06,15018029.02,23.38
1512172800.0,2017-12-02,MANABTC,1.48e-06,1.61e-06,1.4e-06,1.56e-06,8360805.87,12.53
1512086400.0,2017-12-01,MANABTC,1.5e-06,1.57e-06,1.46e-06,1.48e-06,4767749.4,7.15
1512000000.0,2017-11-30,MANABTC,1.57e-06,1.6e-06,1.45e-06,1.5e-06,5659913.68,8.61
1511913600.0,2017-11-29,MANABTC,1.85e-06,1.89e-06,1.51e-06,1.57e-06,20615782.9,34.23
1511827200.0,2017-11-28,MANABTC,1.79e-06,2.1e-06,1.64e-06,1.85e-06,34137730.44,63.73
1511740800.0,2017-11-27,MANABTC,1.7e-06,1.87e-06,1.6e-06,1.79e-06,10591141.94,18.47
1511654400.0,2017-11-26,MANABTC,1.77e-06,1.85e-06,1.65e-06,1.7e-06,7932168.44,13.56
1511568000.0,2017-11-25,MANABTC,1.93e-06,2.06e-06,1.7e-06,1.77e-06,13070073.11,24.37
1511481600.0,2017-11-24,MANABTC,1.7e-06,2.28e-06,1.61e-06,1.93e-06,51542572.76,103.46
1511395200.0,2017-11-23,MANABTC,1.63e-06,1.76e-06,1.55e-06,1.7e-06,13749868.31,23.23
1511308800.0,2017-11-22,MANABTC,1.62e-06,1.7e-06,1.56e-06,1.63e-06,8829808.7,14.35
1511222400.0,2017-11-21,MANABTC,1.55e-06,1.76e-06,1.48e-06,1.62e-06,19357958.17,31.56
1511136000.0,2017-11-20,MANABTC,1.63e-06,1.73e-06,1.51e-06,1.55e-06,6633408.14,10.6
1511049600.0,2017-11-19,MANABTC,1.69e-06,1.83e-06,1.53e-06,1.63e-06,10225949.25,17.34
1510963200.0,2017-11-18,MANABTC,1.51e-06,1.75e-06,1.45e-06,1.69e-06,9725286.3,15.88
1510876800.0,2017-11-17,MANABTC,1.49e-06,1.56e-06,1.42e-06,1.51e-06,4337494.4,6.38
1510790400.0,2017-11-16,MANABTC,1.67e-06,1.72e-06,1.48e-06,1.49e-06,7440247.81,12.02
1510704000.0,2017-11-15,MANABTC,1.72e-06,1.73e-06,1.58e-06,1.67e-06,6139096.01,10.06
1510617600.0,2017-11-14,MANABTC,1.74e-06,1.78e-06,1.58e-06,1.72e-06,6130343.88,10.34
1510531200.0,2017-11-13,MANABTC,1.73e-06,1.9e-06,1.67e-06,1.74e-06,8081745.41,14.52
1510444800.0,2017-11-12,MANABTC,1.88e-06,1.9e-06,1.64e-06,1.73e-06,9687103.43,16.89
1510358400.0,2017-11-11,MANABTC,2.02e-06,2.02e-06,1.8e-06,1.88e-06,9198891.9,17.19
1510272000.0,2017-11-10,MANABTC,2.12e-06,2.17e-06,1.87e-06,2.02e-06,10058225.46,20.34
1510185600.0,2017-11-09,MANABTC,1.94e-06,2.27e-06,1.86e-06,2.12e-06,23522888.74,48.98
1510099200.0,2017-11-08,MANABTC,1.9e-06,2.37e-06,1.55e-06,1.94e-06,71733858.93,145.54
1510012800.0,2017-11-07,MANABTC,1.72e-06,2.03e-06,1.66e-06,1.9e-06,17461671.89,32.63
1509926400.0,2017-11-06,MANABTC,1.64e-06,1.74e-06,1.47e-06,1.72e-06,23142584.97,37.02
1509840000.0,2017-11-05,MANABTC,1.59e-06,1.83e-06,1.5e-06,1.64e-06,18604356.58,31.51
1509753600.0,2017-11-04,MANABTC,1.44e-06,1.61e-06,1.44e-06,1.59e-06,11339940.11,17.39
1509667200.0,2017-11-03,MANABTC,1.42e-06,1.54e-06,1.31e-06,1.44e-06,16878326.21,24.35
1509580800.0,2017-11-02,MANABTC,1.53e-06,1.54e-06,1.18e-06,1.42e-06,20012864.33,26.95
1509494400.0,2017-11-01,MANABTC,1.44e-06,1.62e-06,1.4e-06,1.53e-06,28178345.4,41.99
1509408000.0,2017-10-31,MANABTC,1.58e-06,1.65e-06,1.43e-06,1.44e-06,13280189.01,20.33
1509321600.0,2017-10-30,MANABTC,1.62e-06,1.69e-06,1.51e-06,1.58e-06,9872309.53,15.89
1509235200.0,2017-10-29,MANABTC,1.73e-06,1.88e-06,1.6e-06,1.62e-06,15308764.32,26.76
1509148800.0,2017-10-28,MANABTC,1.75e-06,1.83e-06,1.71e-06,1.73e-06,8881372.1,15.66
1509062400.0,2017-10-27,MANABTC,1.69e-06,1.8e-06,1.66e-06,1.75e-06,9969141.49,17.13
1508976000.0,2017-10-26,MANABTC,1.84e-06,1.88e-06,1.61e-06,1.69e-06,19387178.89,34.27
1508889600.0,2017-10-25,MANABTC,1.86e-06,2.19e-06,1.79e-06,1.84e-06,37122296.52,73.46
1508803200.0,2017-10-24,MANABTC,1.47e-06,2.25e-06,1.44e-06,1.86e-06,67323838.34,127.48
1508716800.0,2017-10-23,MANABTC,1.45e-06,1.69e-06,1.42e-06,1.47e-06,27074195.32,41.04
1508630400.0,2017-10-22,MANABTC,1.6e-06,1.72e-06,1.43e-06,1.45e-06,26330667.85,41.71
1508544000.0,2017-10-21,MANABTC,1.98e-06,2.01e-06,1.51e-06,1.6e-06,25573894.04,44.76
1508457600.0,2017-10-20,MANABTC,2.3e-06,2.35e-06,1.93e-06,1.98e-06,39566520.03,84.64
1508371200.0,2017-10-19,MANABTC,1.96e-06,2.64e-06,1.96e-06,2.3e-06,58562369.4,129.9
1508284800.0,2017-10-18,MANABTC,1.9e-06,2.1e-06,1.86e-06,1.96e-06,26555665.14,51.78
1508198400.0,2017-10-17,MANABTC,2.18e-06,2.3e-06,1.88e-06,1.9e-06,44620995.29,94.83
1508112000.0,2017-10-16,MANABTC,2.23e-06,2.72e-06,2.01e-06,2.18e-06,106408539.2,239.79
1508025600.0,2017-10-15,MANABTC,3.46e-06,3.46e-06,2.2e-06,2.42e-06,193072038.17,543.19
1507939200.0,2017-10-14,MANABTC,7.35e-06,7.37e-06,3.16e-06,3.46e-06,521702816.45,2267.75
